[log_config.py: __init__:170] (2025-09-29 01:22:00) [INFO] LogConfig: __init__: Created custom logger by instantiating Logger class
[log_config.py: __init__:175] (2025-09-29 01:22:00) [DEBUG] LogConfig: __init__: UUID set to: 4c5269b4-47cf-40e4-a158-9e069c0d0ebf
[log_config.py: __init__:177] (2025-09-29 01:22:00) [DEBUG] LogConfig: __init__: Default Log Level set to 20
[log_config.py: __init__:178] (2025-09-29 01:22:00) [INFO] LogConfig: __init__: Completed Initialization of LogConfig class
[cascade_correlation.py: _init_logging_system:201] (2025-09-29 01:22:00) [DEBUG] CascadeCorrelationNetwork: _init_logging_system: Logger initialized with level: 20
[log_config.py: __init__:170] (2025-09-29 01:22:00) [INFO] LogConfig: __init__: Created custom logger by instantiating Logger class
[log_config.py: __init__:175] (2025-09-29 01:22:00) [DEBUG] LogConfig: __init__: UUID set to: 70f39d29-d457-4ab8-ac86-7b09d42bca39
[log_config.py: __init__:177] (2025-09-29 01:22:00) [DEBUG] LogConfig: __init__: Default Log Level set to 20
[log_config.py: __init__:178] (2025-09-29 01:22:00) [INFO] LogConfig: __init__: Completed Initialization of LogConfig class
[cascade_correlation.py: _init_logging_system:201] (2025-09-29 01:22:00) [DEBUG] CascadeCorrelationNetwork: _init_logging_system: Logger initialized with level: 20
[log_config.py: __init__:170] (2025-09-29 01:22:00) [INFO] LogConfig: __init__: Created custom logger by instantiating Logger class
[log_config.py: __init__:175] (2025-09-29 01:22:00) [DEBUG] LogConfig: __init__: UUID set to: 76214ea7-b90b-47b8-8211-f855d56d6d65
[log_config.py: __init__:177] (2025-09-29 01:22:00) [DEBUG] LogConfig: __init__: Default Log Level set to 20
[log_config.py: __init__:178] (2025-09-29 01:22:00) [INFO] LogConfig: __init__: Completed Initialization of LogConfig class
[cascade_correlation.py: _init_logging_system:201] (2025-09-29 01:22:00) [DEBUG] CascadeCorrelationNetwork: _init_logging_system: Logger initialized with level: 20
[cascade_correlation.py: _roll_sequence_number:423] (2025-09-29 01:22:00) [DEBUG] CascadeCorrelationNetwork: _roll_sequence_number: Rolling sequence number to: 10 with max value: 10 using generator: <bound method RandomState.randint of RandomState(MT19937) at 0x7C6A14C8A940>
[cascade_correlation.py: _roll_sequence_number:423] (2025-09-29 01:22:00) [DEBUG] CascadeCorrelationNetwork: _roll_sequence_number: Rolling sequence number to: 10 with max value: 10 using generator: <bound method Random.randint of <random.Random object at 0x5664dafa0ed0>>
[cascade_correlation.py: _roll_sequence_number:423] (2025-09-29 01:22:00) [DEBUG] CascadeCorrelationNetwork: _roll_sequence_number: Rolling sequence number to: 9 with max value: 10 using generator: <function CascadeCorrelationNetwork._initialize_randomness.<locals>.<lambda> at 0x7c6a15353060>
[cascade_correlation.py: _init_activation_with_derivative:456] (2025-09-29 01:22:00) [DEBUG] CascadeCorrelationNetwork: _init_activation_with_derivative: Using activation function: Tanh()
[cascade_correlation.py: _init_network_parameters:244] (2025-09-29 01:22:00) [DEBUG] CascadeCorrelationNetwork: _init_network_parameters: Network parameters initialized
[cascade_correlation.py: _init_multiprocessing:278] (2025-09-29 01:22:00) [DEBUG] CascadeCorrelationNetwork: _init_multiprocessing: Multiprocessing components initialized
[cascade_correlation.py: _init_display_components:299] (2025-09-29 01:22:00) [DEBUG] CascadeCorrelationNetwork: _init_display_components: Display components initialized
[cascade_correlation.py: _roll_sequence_number:423] (2025-09-29 01:22:00) [DEBUG] CascadeCorrelationNetwork: _roll_sequence_number: Rolling sequence number to: 7 with max value: 10 using generator: <bound method RandomState.randint of RandomState(MT19937) at 0x76EB1D9FA940>
[cascade_correlation.py: _roll_sequence_number:423] (2025-09-29 01:22:00) [DEBUG] CascadeCorrelationNetwork: _roll_sequence_number: Rolling sequence number to: 10 with max value: 10 using generator: <bound method Random.randint of <random.Random object at 0x5cbb26d97ed0>>
[cascade_correlation.py: _roll_sequence_number:423] (2025-09-29 01:22:00) [DEBUG] CascadeCorrelationNetwork: _roll_sequence_number: Rolling sequence number to: 9 with max value: 10 using generator: <function CascadeCorrelationNetwork._initialize_randomness.<locals>.<lambda> at 0x76eb1deaf060>
[cascade_correlation.py: _init_activation_with_derivative:456] (2025-09-29 01:22:00) [DEBUG] CascadeCorrelationNetwork: _init_activation_with_derivative: Using activation function: Tanh()
[cascade_correlation.py: _init_network_parameters:244] (2025-09-29 01:22:00) [DEBUG] CascadeCorrelationNetwork: _init_network_parameters: Network parameters initialized
[cascade_correlation.py: _init_multiprocessing:278] (2025-09-29 01:22:00) [DEBUG] CascadeCorrelationNetwork: _init_multiprocessing: Multiprocessing components initialized
[cascade_correlation.py: _init_display_components:299] (2025-09-29 01:22:00) [DEBUG] CascadeCorrelationNetwork: _init_display_components: Display components initialized
[log_config.py: __init__:170] (2025-09-29 01:22:00) [INFO] LogConfig: __init__: Created custom logger by instantiating Logger class
[log_config.py: __init__:175] (2025-09-29 01:22:00) [DEBUG] LogConfig: __init__: UUID set to: 893d1eeb-c934-40d3-8136-7306fab6464a
[log_config.py: __init__:177] (2025-09-29 01:22:00) [DEBUG] LogConfig: __init__: Default Log Level set to 20
[log_config.py: __init__:178] (2025-09-29 01:22:00) [INFO] LogConfig: __init__: Completed Initialization of LogConfig class
[cascade_correlation.py: _init_logging_system:201] (2025-09-29 01:22:00) [DEBUG] CascadeCorrelationNetwork: _init_logging_system: Logger initialized with level: 20
[cascade_correlation.py: _roll_sequence_number:423] (2025-09-29 01:22:00) [DEBUG] CascadeCorrelationNetwork: _roll_sequence_number: Rolling sequence number to: 1 with max value: 10 using generator: <bound method RandomState.randint of RandomState(MT19937) at 0x7E72A668E940>
[cascade_correlation.py: _roll_sequence_number:423] (2025-09-29 01:22:00) [DEBUG] CascadeCorrelationNetwork: _roll_sequence_number: Rolling sequence number to: 10 with max value: 10 using generator: <bound method Random.randint of <random.Random object at 0x570434335ed0>>
[cascade_correlation.py: _roll_sequence_number:423] (2025-09-29 01:22:00) [DEBUG] CascadeCorrelationNetwork: _roll_sequence_number: Rolling sequence number to: 9 with max value: 10 using generator: <function CascadeCorrelationNetwork._initialize_randomness.<locals>.<lambda> at 0x7e72a6d4f060>
[cascade_correlation.py: _init_activation_with_derivative:456] (2025-09-29 01:22:00) [DEBUG] CascadeCorrelationNetwork: _init_activation_with_derivative: Using activation function: Tanh()
[cascade_correlation.py: _init_network_parameters:244] (2025-09-29 01:22:00) [DEBUG] CascadeCorrelationNetwork: _init_network_parameters: Network parameters initialized
[cascade_correlation.py: _init_multiprocessing:278] (2025-09-29 01:22:00) [DEBUG] CascadeCorrelationNetwork: _init_multiprocessing: Multiprocessing components initialized
[cascade_correlation.py: _init_display_components:299] (2025-09-29 01:22:00) [DEBUG] CascadeCorrelationNetwork: _init_display_components: Display components initialized
[cascade_correlation.py: _roll_sequence_number:423] (2025-09-29 01:22:00) [DEBUG] CascadeCorrelationNetwork: _roll_sequence_number: Rolling sequence number to: 2 with max value: 10 using generator: <bound method RandomState.randint of RandomState(MT19937) at 0x7464D228A940>
[cascade_correlation.py: _roll_sequence_number:423] (2025-09-29 01:22:00) [DEBUG] CascadeCorrelationNetwork: _roll_sequence_number: Rolling sequence number to: 10 with max value: 10 using generator: <bound method Random.randint of <random.Random object at 0x5a6f27c93ed0>>
[cascade_correlation.py: _roll_sequence_number:423] (2025-09-29 01:22:00) [DEBUG] CascadeCorrelationNetwork: _roll_sequence_number: Rolling sequence number to: 9 with max value: 10 using generator: <function CascadeCorrelationNetwork._initialize_randomness.<locals>.<lambda> at 0x7464d294f060>
[cascade_correlation.py: _init_activation_with_derivative:456] (2025-09-29 01:22:00) [DEBUG] CascadeCorrelationNetwork: _init_activation_with_derivative: Using activation function: Tanh()
[cascade_correlation.py: _init_network_parameters:244] (2025-09-29 01:22:00) [DEBUG] CascadeCorrelationNetwork: _init_network_parameters: Network parameters initialized
[cascade_correlation.py: _init_multiprocessing:278] (2025-09-29 01:22:00) [DEBUG] CascadeCorrelationNetwork: _init_multiprocessing: Multiprocessing components initialized
[cascade_correlation.py: _init_display_components:299] (2025-09-29 01:22:00) [DEBUG] CascadeCorrelationNetwork: _init_display_components: Display components initialized
[cascade_correlation.py: calculate_accuracy:2272] (2025-09-29 01:22:00) [DEBUG] CascadeCorrelationNetwork: calculate_accuracy: Input shape: torch.Size([100, 2]), Target shape: torch.Size([100, 2])
[cascade_correlation.py: calculate_accuracy:2273] (2025-09-29 01:22:00) [DEBUG] CascadeCorrelationNetwork: calculate_accuracy: input size: 2, output size: 2
[cascade_correlation.py: calculate_accuracy:2277] (2025-09-29 01:22:00) [DEBUG] CascadeCorrelationNetwork: calculate_accuracy: Validated input shape: torch.Size([100, 2]), Target shape: torch.Size([100, 2])
[cascade_correlation.py: calculate_accuracy:2280] (2025-09-29 01:22:00) [DEBUG] CascadeCorrelationNetwork: calculate_accuracy: Calculating accuracy for input shape: torch.Size([100, 2]), target shape: torch.Size([100, 2])
[cascade_correlation.py: forward:600] (2025-09-29 01:22:00) [DEBUG] CascadeCorrelationNetwork: forward: Input shape: torch.Size([100, 2])
[cascade_correlation.py: forward:622] (2025-09-29 01:22:00) [DEBUG] CascadeCorrelationNetwork: forward: Output shape: torch.Size([100, 2])
[cascade_correlation.py: calculate_accuracy:2283] (2025-09-29 01:22:00) [DEBUG] CascadeCorrelationNetwork: calculate_accuracy: Output shape: torch.Size([100, 2]), Output: tensor([[ 1.2323e-01,  7.6083e-02],
        [ 3.3786e-01,  1.0741e-01],
[cascade_correlation.py: _init_multiprocessing:466] (2026-01-15 09:03:34) [WARNING] CascadeCorrelationNetwork: _init_multiprocessing: Failed to set forkserver preload: BaseContext.set_forkserver_preload() takes 2 positional arguments but 11 were given
[cascade_correlation.py: _accuracy:3336] (2026-01-15 09:03:34) [INFO] CascadeCorrelationNetwork: _accuracy: Calculated accuracy: 0.6000, Percentage: 60.0000%
[cascade_correlation.py: calculate_accuracy:3285] (2026-01-15 09:03:34) [INFO] CascadeCorrelationNetwork: calculate_accuracy: Calculated accuracy: 0.6000, Percentage: 60.00%
[cascade_correlation.py: _accuracy:3336] (2026-01-15 09:03:34) [INFO] CascadeCorrelationNetwork: _accuracy: Calculated accuracy: 0.6000, Percentage: 60.0000%
[log_config.py: __init__:171] (2026-01-15 09:03:37) [INFO] LogConfig: __init__: Created custom logger by instantiating Logger class
[log_config.py: __init__:179] (2026-01-15 09:03:37) [INFO] LogConfig: __init__: Completed Initialization of LogConfig class
[cascade_correlation.py: _init_multiprocessing:466] (2026-01-15 09:03:38) [WARNING] CascadeCorrelationNetwork: _init_multiprocessing: Failed to set forkserver preload: BaseContext.set_forkserver_preload() takes 2 positional arguments but 11 were given
[cascade_correlation.py: _accuracy:3336] (2026-01-15 09:03:38) [INFO] CascadeCorrelationNetwork: _accuracy: Calculated accuracy: 0.5000, Percentage: 50.0000%
[cascade_correlation.py: calculate_accuracy:3285] (2026-01-15 09:03:38) [INFO] CascadeCorrelationNetwork: calculate_accuracy: Calculated accuracy: 0.5000, Percentage: 50.00%
[cascade_correlation.py: _accuracy:3336] (2026-01-15 09:03:38) [INFO] CascadeCorrelationNetwork: _accuracy: Calculated accuracy: 0.5000, Percentage: 50.0000%
[cascade_correlation.py: calculate_accuracy:3285] (2026-01-15 09:03:38) [INFO] CascadeCorrelationNetwork: calculate_accuracy: Calculated accuracy: 0.5000, Percentage: 50.00%
[cascade_correlation.py: _accuracy:3336] (2026-01-15 09:03:38) [INFO] CascadeCorrelationNetwork: _accuracy: Calculated accuracy: 0.5000, Percentage: 50.0000%
[cascade_correlation.py: calculate_accuracy:3285] (2026-01-15 09:03:38) [INFO] CascadeCorrelationNetwork: calculate_accuracy: Calculated accuracy: 0.5000, Percentage: 50.00%
[log_config.py: __init__:171] (2026-01-15 09:03:41) [INFO] LogConfig: __init__: Created custom logger by instantiating Logger class
[log_config.py: __init__:179] (2026-01-15 09:03:41) [INFO] LogConfig: __init__: Completed Initialization of LogConfig class
[cascade_correlation.py: _init_multiprocessing:466] (2026-01-15 09:03:41) [WARNING] CascadeCorrelationNetwork: _init_multiprocessing: Failed to set forkserver preload: BaseContext.set_forkserver_preload() takes 2 positional arguments but 11 were given
[cascade_correlation.py: _accuracy:3336] (2026-01-15 09:03:41) [INFO] CascadeCorrelationNetwork: _accuracy: Calculated accuracy: 0.4000, Percentage: 40.0000%
[cascade_correlation.py: calculate_accuracy:3285] (2026-01-15 09:03:41) [INFO] CascadeCorrelationNetwork: calculate_accuracy: Calculated accuracy: 0.4000, Percentage: 40.00%
[log_config.py: __init__:171] (2026-01-15 09:03:45) [INFO] LogConfig: __init__: Created custom logger by instantiating Logger class
[log_config.py: __init__:179] (2026-01-15 09:03:45) [INFO] LogConfig: __init__: Completed Initialization of LogConfig class
[cascade_correlation.py: _init_multiprocessing:466] (2026-01-15 09:03:45) [WARNING] CascadeCorrelationNetwork: _init_multiprocessing: Failed to set forkserver preload: BaseContext.set_forkserver_preload() takes 2 positional arguments but 11 were given
[cascade_correlation.py: _accuracy:3336] (2026-01-15 09:03:45) [INFO] CascadeCorrelationNetwork: _accuracy: Calculated accuracy: 0.2000, Percentage: 20.0000%
[cascade_correlation.py: calculate_accuracy:3285] (2026-01-15 09:03:45) [INFO] CascadeCorrelationNetwork: calculate_accuracy: Calculated accuracy: 0.2000, Percentage: 20.00%
[log_config.py: __init__:171] (2026-01-15 09:03:48) [INFO] LogConfig: __init__: Created custom logger by instantiating Logger class
[log_config.py: __init__:179] (2026-01-15 09:03:48) [INFO] LogConfig: __init__: Completed Initialization of LogConfig class
[cascade_correlation.py: _init_multiprocessing:466] (2026-01-15 09:03:48) [WARNING] CascadeCorrelationNetwork: _init_multiprocessing: Failed to set forkserver preload: BaseContext.set_forkserver_preload() takes 2 positional arguments but 11 were given
[cascade_correlation.py: _accuracy:3336] (2026-01-15 09:03:49) [INFO] CascadeCorrelationNetwork: _accuracy: Calculated accuracy: 0.2000, Percentage: 20.0000%
[cascade_correlation.py: calculate_accuracy:3285] (2026-01-15 09:03:49) [INFO] CascadeCorrelationNetwork: calculate_accuracy: Calculated accuracy: 0.2000, Percentage: 20.00%
[log_config.py: __init__:171] (2026-01-15 09:03:53) [INFO] LogConfig: __init__: Created custom logger by instantiating Logger class
[log_config.py: __init__:179] (2026-01-15 09:03:53) [INFO] LogConfig: __init__: Completed Initialization of LogConfig class
[cascade_correlation.py: _init_multiprocessing:466] (2026-01-15 09:03:53) [WARNING] CascadeCorrelationNetwork: _init_multiprocessing: Failed to set forkserver preload: BaseContext.set_forkserver_preload() takes 2 positional arguments but 11 were given
[cascade_correlation.py: _accuracy:3336] (2026-01-15 09:03:53) [INFO] CascadeCorrelationNetwork: _accuracy: Calculated accuracy: 0.3900, Percentage: 39.0000%
[cascade_correlation.py: calculate_accuracy:3285] (2026-01-15 09:03:53) [INFO] CascadeCorrelationNetwork: calculate_accuracy: Calculated accuracy: 0.3900, Percentage: 39.00%
[log_config.py: __init__:171] (2026-01-15 09:03:57) [INFO] LogConfig: __init__: Created custom logger by instantiating Logger class
[log_config.py: __init__:179] (2026-01-15 09:03:57) [INFO] LogConfig: __init__: Completed Initialization of LogConfig class
[cascade_correlation.py: _init_multiprocessing:466] (2026-01-15 09:03:57) [WARNING] CascadeCorrelationNetwork: _init_multiprocessing: Failed to set forkserver preload: BaseContext.set_forkserver_preload() takes 2 positional arguments but 11 were given
[cascade_correlation.py: _prepare_candidate_input:1233] (2026-01-15 09:03:57) [INFO] CascadeCorrelationNetwork: _prepare_candidate_input: Hidden units: 0
[cascade_correlation.py: train_candidates:1197] (2026-01-15 09:03:57) [INFO] CascadeCorrelationNetwork: train_candidates: Executing candidate training with 1 processes.
[cascade_correlation.py: _execute_candidate_training:1308] (2026-01-15 09:03:57) [INFO] CascadeCorrelationNetwork: _execute_candidate_training: Training 10 candidates with 1 processes
[log_config.py: __init__:171] (2026-01-15 09:07:12) [INFO] LogConfig: __init__: Created custom logger by instantiating Logger class
[log_config.py: __init__:176] (2026-01-15 09:07:12) [DEBUG] LogConfig: __init__: UUID set to: 9bc8dcb7-21a3-46cd-8809-630d2fd9f2ba
[log_config.py: __init__:178] (2026-01-15 09:07:12) [DEBUG] LogConfig: __init__: Default Log Level set to 20
[log_config.py: __init__:179] (2026-01-15 09:07:12) [INFO] LogConfig: __init__: Completed Initialization of LogConfig class
[cascade_correlation.py: _init_logging_system:382] (2026-01-15 09:07:12) [DEBUG] CascadeCorrelationNetwork: _init_logging_system: Logger initialized with level: 20
[cascade_correlation.py: _roll_sequence_number:644] (2026-01-15 09:07:12) [DEBUG] CascadeCorrelationNetwork: _roll_sequence_number: Rolling sequence number to: 9 with max value: 10 using generator: <bound method RandomState.randint of RandomState(MT19937) at 0x7FD04BB1CD40>
[cascade_correlation.py: _roll_sequence_number:644] (2026-01-15 09:07:12) [DEBUG] CascadeCorrelationNetwork: _roll_sequence_number: Rolling sequence number to: 10 with max value: 10 using generator: <bound method Random.randint of <random.Random object at 0x5d5e1c060900>>
[cascade_correlation.py: _roll_sequence_number:644] (2026-01-15 09:07:12) [DEBUG] CascadeCorrelationNetwork: _roll_sequence_number: Rolling sequence number to: 9 with max value: 10 using generator: <function CascadeCorrelationNetwork._initialize_randomness.<locals>.<lambda> at 0x7fd04bb37d70>
[cascade_correlation.py: _init_activation_with_derivative:677] (2026-01-15 09:07:12) [DEBUG] CascadeCorrelationNetwork: _init_activation_with_derivative: Using activation function: Tanh()
[cascade_correlation.py: _init_network_parameters:437] (2026-01-15 09:07:12) [DEBUG] CascadeCorrelationNetwork: _init_network_parameters: Network parameters initialized
[cascade_correlation.py: _init_multiprocessing:466] (2026-01-15 09:07:12) [WARNING] CascadeCorrelationNetwork: _init_multiprocessing: Failed to set forkserver preload: BaseContext.set_forkserver_preload() takes 2 positional arguments but 11 were given
[cascade_correlation.py: _init_multiprocessing:479] (2026-01-15 09:07:12) [DEBUG] CascadeCorrelationNetwork: _init_multiprocessing: Multiprocessing components initialized
[cascade_correlation.py: _init_display_components:499] (2026-01-15 09:07:12) [DEBUG] CascadeCorrelationNetwork: _init_display_components: Display components initialized
[cascade_correlation.py: calculate_residual_error:2156] (2026-01-15 09:07:12) [DEBUG] CascadeCorrelationNetwork: calculate_residual_error: Calculating residual error for input shape: torch.Size([16, 2]), target shape: torch.Size([16, 1])
[cascade_correlation.py: calculate_residual_error:2158] (2026-01-15 09:07:12) [DEBUG] CascadeCorrelationNetwork: calculate_residual_error: After defaulting, input shape: torch.Size([16, 2]), target shape: torch.Size([16, 1])
[cascade_correlation.py: calculate_residual_error:2173] (2026-01-15 09:07:12) [DEBUG] CascadeCorrelationNetwork: calculate_residual_error: Forward pass to calculate output for residual error computation
[cascade_correlation.py: calculate_residual_error:2175] (2026-01-15 09:07:12) [DEBUG] CascadeCorrelationNetwork: calculate_residual_error: Performing forward pass without gradient tracking
[cascade_correlation.py: forward:1034] (2026-01-15 09:07:12) [DEBUG] CascadeCorrelationNetwork: forward: Input shape: torch.Size([16, 2])
[cascade_correlation.py: forward:1056] (2026-01-15 09:07:12) [DEBUG] CascadeCorrelationNetwork: forward: Output shape: torch.Size([16, 2])
[cascade_correlation.py: calculate_residual_error:2177] (2026-01-15 09:07:12) [DEBUG] CascadeCorrelationNetwork: calculate_residual_error: Forward pass completed, output shape: torch.Size([16, 2]), Output:
tensor([[ 0.1232,  0.0761],
        [ 0.3379,  0.1074],
        [ 0.2141,  0.0685],
        [ 0.1424,  0.0308],
        [-0.3015, -0.1065],
        [ 0.0684,  0.0020],
        [-0.0698, -0.0437],
        [-0.2125, -0.0830],
        [ 0.2499,  0.1028],
        [-0.1379, -0.0560],
        [-0.2435, -0.0911],
        [-0.0683, -0.0041],
        [ 0.0443,  0.0383],
        [-0.0615, -0.0072],
        [-0.0563, -0.0273],
        [-0.1438, -0.0513]])
[cascade_correlation.py: calculate_residual_error:2179] (2026-01-15 09:07:12) [DEBUG] CascadeCorrelationNetwork: calculate_residual_error: Calculated residual error, shape: torch.Size([16, 2]), Residual Error:
tensor([[ 0.8768,  0.9239],
        [ 0.6621,  0.8926],
        [ 0.7859,  0.9315],
        [-0.1424, -0.0308],
        [ 1.3015,  1.1065],
        [-0.0684, -0.0020],
        [ 0.0698,  0.0437],
        [ 0.2125,  0.0830],
        [-0.2499, -0.1028],
        [ 0.1379,  0.0560],
        [ 1.2435,  1.0911],
        [ 1.0683,  1.0041],
        [ 0.9557,  0.9617],
        [ 1.0615,  1.0072],
        [ 1.0563,  1.0273],
        [ 0.1438,  0.0513]])
[cascade_correlation.py: calculate_residual_error:2182] (2026-01-15 09:07:12) [DEBUG] CascadeCorrelationNetwork: calculate_residual_error: Calculated residual error, shape: torch.Size([16, 2]), Residual Error:
tensor([[ 0.8768,  0.9239],
        [ 0.6621,  0.8926],
        [ 0.7859,  0.9315],
        [-0.1424, -0.0308],
        [ 1.3015,  1.1065],
        [-0.0684, -0.0020],
        [ 0.0698,  0.0437],
        [ 0.2125,  0.0830],
        [-0.2499, -0.1028],
        [ 0.1379,  0.0560],
        [ 1.2435,  1.0911],
        [ 1.0683,  1.0041],
        [ 0.9557,  0.9617],
        [ 1.0615,  1.0072],
        [ 1.0563,  1.0273],
        [ 0.1438,  0.0513]])
[cascade_correlation.py: _prepare_candidate_input:1232] (2026-01-15 09:07:12) [DEBUG] CascadeCorrelationNetwork: _prepare_candidate_input: Candidate input shape: torch.Size([16, 2])
[cascade_correlation.py: _prepare_candidate_input:1233] (2026-01-15 09:07:12) [INFO] CascadeCorrelationNetwork: _prepare_candidate_input: Hidden units: 0
[cascade_correlation.py: train_candidates:1184] (2026-01-15 09:07:12) [DEBUG] CascadeCorrelationNetwork: train_candidates: Prepared candidate input shape: torch.Size([16, 2])
[cascade_correlation.py: _generate_candidate_tasks:1267] (2026-01-15 09:07:12) [DEBUG] CascadeCorrelationNetwork: _generate_candidate_tasks: Created 10 training tasks
[cascade_correlation.py: train_candidates:1188] (2026-01-15 09:07:12) [DEBUG] CascadeCorrelationNetwork: train_candidates: Generated 10 candidate training tasks.
[cascade_correlation.py: _calculate_optimal_process_count:1276] (2026-01-15 09:07:12) [DEBUG] CascadeCorrelationNetwork: _calculate_optimal_process_count: CPU count: 1
[cascade_correlation.py: _calculate_optimal_process_count:1277] (2026-01-15 09:07:12) [DEBUG] CascadeCorrelationNetwork: _calculate_optimal_process_count: Candidate pool size: 10
[cascade_correlation.py: _calculate_optimal_process_count:1282] (2026-01-15 09:07:12) [DEBUG] CascadeCorrelationNetwork: _calculate_optimal_process_count: Affinity CPU count: 16
[cascade_correlation.py: _calculate_optimal_process_count:1296] (2026-01-15 09:07:12) [DEBUG] CascadeCorrelationNetwork: _calculate_optimal_process_count: Using 1 processes
[cascade_correlation.py: train_candidates:1192] (2026-01-15 09:07:12) [DEBUG] CascadeCorrelationNetwork: train_candidates: Optimal process count for training: 1
[cascade_correlation.py: train_candidates:1197] (2026-01-15 09:07:12) [INFO] CascadeCorrelationNetwork: train_candidates: Executing candidate training with 1 processes.
[cascade_correlation.py: _execute_candidate_training:1308] (2026-01-15 09:07:12) [INFO] CascadeCorrelationNetwork: _execute_candidate_training: Training 10 candidates with 1 processes
[cascade_correlation.py: _execute_candidate_training:1310] (2026-01-15 09:07:12) [DEBUG] CascadeCorrelationNetwork: _execute_candidate_training: Adjusted process count to: 1
[cascade_correlation.py: _execute_candidate_training:1322] (2026-01-15 09:07:12) [DEBUG] CascadeCorrelationNetwork: _execute_candidate_training: Using sequential processing
[cascade_correlation.py: _execute_sequential_training:1424] (2026-01-15 09:07:12) [DEBUG] CascadeCorrelationNetwork: _execute_sequential_training: Using sequential processing
[log_config.py: __init__:171] (2026-01-15 09:09:20) [INFO] LogConfig: __init__: Created custom logger by instantiating Logger class
[log_config.py: __init__:176] (2026-01-15 09:09:20) [DEBUG] LogConfig: __init__: UUID set to: 48f5b069-9d63-4ccc-9060-7320ed5797d5
[log_config.py: __init__:178] (2026-01-15 09:09:20) [DEBUG] LogConfig: __init__: Default Log Level set to 20
[log_config.py: __init__:179] (2026-01-15 09:09:20) [INFO] LogConfig: __init__: Completed Initialization of LogConfig class
[cascade_correlation.py: _init_logging_system:382] (2026-01-15 09:09:20) [DEBUG] CascadeCorrelationNetwork: _init_logging_system: Logger initialized with level: 20
[cascade_correlation.py: _roll_sequence_number:644] (2026-01-15 09:09:20) [DEBUG] CascadeCorrelationNetwork: _roll_sequence_number: Rolling sequence number to: 5 with max value: 10 using generator: <bound method RandomState.randint of RandomState(MT19937) at 0x70C8B9B10D40>
[cascade_correlation.py: _roll_sequence_number:644] (2026-01-15 09:09:20) [DEBUG] CascadeCorrelationNetwork: _roll_sequence_number: Rolling sequence number to: 10 with max value: 10 using generator: <bound method Random.randint of <random.Random object at 0x5a454447b160>>
[cascade_correlation.py: _roll_sequence_number:644] (2026-01-15 09:09:20) [DEBUG] CascadeCorrelationNetwork: _roll_sequence_number: Rolling sequence number to: 9 with max value: 10 using generator: <function CascadeCorrelationNetwork._initialize_randomness.<locals>.<lambda> at 0x70c8b994de80>
[cascade_correlation.py: _init_activation_with_derivative:677] (2026-01-15 09:09:20) [DEBUG] CascadeCorrelationNetwork: _init_activation_with_derivative: Using activation function: Tanh()
[cascade_correlation.py: _init_network_parameters:437] (2026-01-15 09:09:20) [DEBUG] CascadeCorrelationNetwork: _init_network_parameters: Network parameters initialized
[cascade_correlation.py: _init_multiprocessing:466] (2026-01-15 09:09:20) [WARNING] CascadeCorrelationNetwork: _init_multiprocessing: Failed to set forkserver preload: BaseContext.set_forkserver_preload() takes 2 positional arguments but 11 were given
[cascade_correlation.py: _init_multiprocessing:479] (2026-01-15 09:09:20) [DEBUG] CascadeCorrelationNetwork: _init_multiprocessing: Multiprocessing components initialized
[cascade_correlation.py: _init_display_components:499] (2026-01-15 09:09:20) [DEBUG] CascadeCorrelationNetwork: _init_display_components: Display components initialized
[cascade_correlation.py: forward:1034] (2026-01-15 09:09:20) [DEBUG] CascadeCorrelationNetwork: forward: Input shape: torch.Size([0, 2])
[cascade_correlation.py: forward:1056] (2026-01-15 09:09:20) [DEBUG] CascadeCorrelationNetwork: forward: Output shape: torch.Size([0, 2])
[cascade_correlation.py: _accuracy:3319] (2026-01-15 09:09:20) [DEBUG] CascadeCorrelationNetwork: _accuracy: Input shape: torch.Size([0, 2]), Output shape: torch.Size([0, 2])
[cascade_correlation.py: _accuracy:3325] (2026-01-15 09:09:20) [DEBUG] CascadeCorrelationNetwork: _accuracy: Empty batch, returning NaN for accuracy
[log_config.py: __init__:171] (2026-01-15 09:09:22) [INFO] LogConfig: __init__: Created custom logger by instantiating Logger class
[log_config.py: __init__:179] (2026-01-15 09:09:22) [INFO] LogConfig: __init__: Completed Initialization of LogConfig class
[cascade_correlation.py: _init_multiprocessing:466] (2026-01-15 09:09:22) [WARNING] CascadeCorrelationNetwork: _init_multiprocessing: Failed to set forkserver preload: BaseContext.set_forkserver_preload() takes 2 positional arguments but 11 were given
[cascade_correlation.py: calculate_accuracy:3261] (2026-01-15 09:09:22) [ERROR] CascadeCorrelationNetwork: calculate_accuracy: Input and target tensors must have compatible shapes. Input (x): torch.Size([0, 2]), Target (y): torch.Size([10, 2]), input size: 2, output size: 2
[cascade_correlation.py: calculate_accuracy:3261] (2026-01-15 09:09:22) [ERROR] CascadeCorrelationNetwork: calculate_accuracy: Input and target tensors must have compatible shapes. Input (x): torch.Size([10, 2]), Target (y): torch.Size([0, 2]), input size: 2, output size: 2
[cascade_correlation.py: _accuracy:3311] (2026-01-15 09:09:22) [ERROR] CascadeCorrelationNetwork: _accuracy: Missing required tensors for accuracy calculation.
[cascade_correlation.py: _accuracy:3311] (2026-01-15 09:09:22) [ERROR] CascadeCorrelationNetwork: _accuracy: Missing required tensors for accuracy calculation.
